ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\tailwind.config.js
  [5, 5] Strings must use singlequote. (quotes)
  [11, 38882] Strings must use singlequote. (quotes)
  [11, 38907] Strings must use singlequote. (quotes)
  [11, 38921] Strings must use singlequote. (quotes)
  [11, 38963] Strings must use singlequote. (quotes)
  [11, 39007] Strings must use singlequote. (quotes)
  [11, 39282] Strings must use singlequote. (quotes)
  [11, 39323] Strings must use singlequote. (quotes)
  [11, 39337] Variable 'V' should be initialized on declaration. (init-declarations)
  [11, 39369] Strings must use singlequote. (quotes)
  [11, 39384] Strings must use singlequote. (quotes)
  [11, 39414] Strings must use singlequote. (quotes)
  [11, 39608] Variable 'P' should be initialized on declaration. (init-declarations)
  [11, 39663] Strings must use singlequote. (quotes)
  [11, 39692] Strings must use singlequote. (quotes)
  [11, 39776] Variable 'q' should be initialized on declaration. (init-declarations)
  [11, 39797] Strings must use singlequote. (quotes)
  [11, 39835] Strings must use singlequote. (quotes)
  [11, 39852] Strings must use singlequote. (quotes)
  [11, 39904] Strings must use singlequote. (quotes)
  [11, 39919] Strings must use singlequote. (quotes)
  [11, 39965] Strings must use singlequote. (quotes)
  [11, 40043] Variable 'Z' should be initialized on declaration. (init-declarations)
  [11, 40083] Strings must use singlequote. (quotes)
  [11, 40100] Strings must use singlequote. (quotes)
  [11, 40184] Strings must use singlequote. (quotes)
  [11, 40201] Strings must use singlequote. (quotes)
  [11, 40249] Strings must use singlequote. (quotes)
  [11, 40266] Strings must use singlequote. (quotes)
  [11, 40336] Strings must use singlequote. (quotes)
  [11, 40353] Strings must use singlequote. (quotes)
  [11, 40422] Expected blank line before this statement. (padding-line-between-statements)
  [11, 40460] Expected blank line before this statement. (padding-line-between-statements)
  [11, 40460] Function 'Z1' has a complexity of 12. Maximum allowed is 6. (complexity)
  [11, 40475] Unexpected var, use let or const instead. (no-var)
  [11, 40479] Variable 'e' should be initialized on declaration. (init-declarations)
  [11, 40481] Variable 'i' should be initialized on declaration. (init-declarations)
  [11, 40485] Strings must use singlequote. (quotes)
  [11, 40499] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 40501] Strings must use singlequote. (quotes)
  [11, 40519] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 40521] Strings must use singlequote. (quotes)
  [11, 40551] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 40553] Strings must use singlequote. (quotes)
  [11, 40583] Unexpected var, use let or const instead. (no-var)
  [11, 40642] Strings must use singlequote. (quotes)
  [11, 40683] Strings must use singlequote. (quotes)
  [11, 40703] Expected blank line before this statement. (padding-line-between-statements)
  [11, 40721] Unexpected var, use let or const instead. (no-var)
  [11, 40735] Strings must use singlequote. (quotes)
  [11, 40802] Strings must use singlequote. (quotes)
  [11, 40822] Expected blank line before this statement. (padding-line-between-statements)
  [11, 40842] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 40844] Strings must use singlequote. (quotes)
  [11, 40878] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 40880] Strings must use singlequote. (quotes)
  [11, 40903] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 40905] Strings must use singlequote. (quotes)
  [11, 40989] Expected blank line before this statement. (padding-line-between-statements)
  [11, 41023] No magic number: 300. (no-magic-numbers)
  [11, 41099] Strings must use singlequote. (quotes)
  [11, 41120] Strings must use singlequote. (quotes)
  [11, 41187] Strings must use singlequote. (quotes)
  [11, 41201] Strings must use singlequote. (quotes)
  [11, 41214] Strings must use singlequote. (quotes)
  [11, 41238] Expected blank line before this statement. (padding-line-between-statements)
  [11, 41325] No magic number: 300. (no-magic-numbers)
  [11, 41556] Strings must use singlequote. (quotes)
  [11, 41616] Strings must use singlequote. (quotes)
  [11, 41656] Strings must use singlequote. (quotes)
  [11, 41701] Strings must use singlequote. (quotes)
  [11, 41788] Strings must use singlequote. (quotes)
  [11, 41825] Strings must use singlequote. (quotes)
  [11, 41915] Strings must use singlequote. (quotes)
  [11, 42013] Strings must use singlequote. (quotes)
  [11, 42077] Expected blank line before this statement. (padding-line-between-statements)
  [11, 42102] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 42298] Expected blank line before this statement. (padding-line-between-statements)
  [11, 42385] Expected blank line before this statement. (padding-line-between-statements)
  [11, 42402] Unexpected var, use let or const instead. (no-var)
  [11, 42406] Variable 'i' should be initialized on declaration. (init-declarations)
  [11, 42434] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 42525] Expected blank line before this statement. (padding-line-between-statements)
  [11, 42623] Expected blank line before this statement. (padding-line-between-statements)
  [11, 42656] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 42665] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 42748] Expected blank line before this statement. (padding-line-between-statements)
  [11, 43016] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 43115] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 43227] Strings must use singlequote. (quotes)
  [11, 43235] Strings must use singlequote. (quotes)
  [11, 43378] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 43504] Method 'buildToast' has a complexity of 22. Maximum allowed is 6. (complexity)
  [11, 43606] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 43710] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 43820] 'ne' is assigned a value but never used. (no-unused-vars)
  [11, 43820] 'ne' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [11, 43838] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 44248] Strings must use singlequote. (quotes)
  [11, 44317] Unexpected var, use let or const instead. (no-var)
  [11, 44321] Variable 'K' should be initialized on declaration. (init-declarations)
  [11, 44323] Variable 'le' should be initialized on declaration. (init-declarations)
  [11, 44995] Unexpected var, use let or const instead. (no-var)
  [11, 44999] Variable 'm' should be initialized on declaration. (init-declarations)
  [11, 45014] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 45051] Unexpected var, use let or const instead. (no-var)
  [11, 45055] Variable 'f' should be initialized on declaration. (init-declarations)
  [11, 45076] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 45412] Expected blank line before this statement. (padding-line-between-statements)
  [11, 45412] Function 'mS' has a complexity of 7. Maximum allowed is 6. (complexity)
  [11, 45657] Unexpected var, use let or const instead. (no-var)
  [11, 45661] Variable 'b' should be initialized on declaration. (init-declarations)
  [11, 45663] Variable 'w' should be initialized on declaration. (init-declarations)
  [11, 45665] Expected blank line before this statement. (padding-line-between-statements)
  [11, 45684] Expected blank line before this statement. (padding-line-between-statements)
  [11, 45703] Expected blank line before this statement. (padding-line-between-statements)
  [11, 45703] Function 'j' has a complexity of 7. Maximum allowed is 6. (complexity)
  [11, 45801] Strings must use singlequote. (quotes)
  [11, 45941] Strings must use singlequote. (quotes)
  [11, 46026] Strings must use singlequote. (quotes)
  [11, 46070] Expected blank line before this statement. (padding-line-between-statements)
  [11, 46112] Strings must use singlequote. (quotes)
  [11, 46158] Strings must use singlequote. (quotes)
  [11, 46339] Strings must use singlequote. (quotes)
  [11, 46393] Strings must use singlequote. (quotes)
  [11, 46429] Strings must use singlequote. (quotes)
  [11, 46441] Expected blank line before this statement. (padding-line-between-statements)
  [11, 46517] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 46643] Strings must use singlequote. (quotes)
  [11, 46678] Strings must use singlequote. (quotes)
  [11, 46720] Strings must use singlequote. (quotes)
  [11, 46758] Strings must use singlequote. (quotes)
  [11, 46916] Strings must use singlequote. (quotes)
  [11, 46959] Strings must use singlequote. (quotes)
  [11, 47045] Strings must use singlequote. (quotes)
  [11, 47075] Strings must use singlequote. (quotes)
  [11, 47150] No magic number: 100. (no-magic-numbers)
  [11, 47230] No magic number: 80. (no-magic-numbers)
  [11, 47233] No magic number: 1.5. (no-magic-numbers)
  [11, 47276] No magic number: 100. (no-magic-numbers)
  [11, 47295] Method 'onPointerUp' has a complexity of 7. Maximum allowed is 6. (complexity)
  [11, 47399] Strings must use singlequote. (quotes)
  [11, 47695] Expected blank line before this statement. (padding-line-between-statements)
  [11, 47695] Function 'pS' has a complexity of 12. Maximum allowed is 6. (complexity)
  [11, 47754] Strings must use singlequote. (quotes)
  [11, 47923] Strings must use singlequote. (quotes)
  [11, 47933] Strings must use singlequote. (quotes)
  [11, 47986] Strings must use singlequote. (quotes)
  [11, 48013] Strings must use singlequote. (quotes)
  [11, 48050] Strings must use singlequote. (quotes)
  [11, 48154] Strings must use singlequote. (quotes)
  [11, 48253] Strings must use singlequote. (quotes)
  [11, 48271] Strings must use singlequote. (quotes)
  [11, 48339] Strings must use singlequote. (quotes)
  [11, 48356] Strings must use singlequote. (quotes)
  [11, 48386] Strings must use singlequote. (quotes)
  [11, 48420] Strings must use singlequote. (quotes)
  [11, 48549] Strings must use singlequote. (quotes)
  [11, 48561] Strings must use singlequote. (quotes)
  [11, 48575] Strings must use singlequote. (quotes)
  [11, 48591] Strings must use singlequote. (quotes)
  [11, 48598] Strings must use singlequote. (quotes)
  [11, 48606] Strings must use singlequote. (quotes)
  [11, 48619] Strings must use singlequote. (quotes)
  [11, 48668] Expected blank line before this statement. (padding-line-between-statements)
  [11, 48690] Strings must use singlequote. (quotes)
  [11, 48698] Expected blank line before this statement. (padding-line-between-statements)
  [11, 48769] Expected blank line before this statement. (padding-line-between-statements)
  [11, 48811] Expected blank line before this statement. (padding-line-between-statements)
  [11, 48873] Expected blank line before this statement. (padding-line-between-statements)
  [11, 48915] Expected blank line before this statement. (padding-line-between-statements)
  [11, 48947] Strings must use singlequote. (quotes)
  [11, 48961] Expected blank line before this statement. (padding-line-between-statements)
  [11, 48987] Strings must use singlequote. (quotes)
  [11, 49107] Variable 'r' should be initialized on declaration. (init-declarations)
  [11, 49309] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 49492] Strings must use singlequote. (quotes)
  [11, 49519] Strings must use singlequote. (quotes)
  [11, 49550] Strings must use singlequote. (quotes)
  [11, 49572] Strings must use singlequote. (quotes)
  [11, 49592] Strings must use singlequote. (quotes)
  [11, 49615] Strings must use singlequote. (quotes)
  [11, 49668] Strings must use singlequote. (quotes)
  [11, 49685] Strings must use singlequote. (quotes)
  [11, 49724] Function has a complexity of 9. Maximum allowed is 6. (complexity)
  [11, 49736] Unexpected var, use let or const instead. (no-var)
  [11, 49740] Variable 'i' should be initialized on declaration. (init-declarations)
  [11, 49755] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 49824] Strings must use singlequote. (quotes)
  [11, 49843] Strings must use singlequote. (quotes)
  [11, 49966] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 50216] Unexpected var, use let or const instead. (no-var)
  [11, 50220] Variable 'c' should be initialized on declaration. (init-declarations)
  [11, 50265] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 50633] Strings must use singlequote. (quotes)
  [11, 50703] 'r' is assigned a value but never used. (no-unused-vars)
  [11, 50703] 'r' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [11, 50737] Strings must use singlequote. (quotes)
  [11, 50752] Strings must use singlequote. (quotes)
  [11, 50770] Strings must use singlequote. (quotes)
  [11, 50784] Strings must use singlequote. (quotes)
  [11, 50800] Strings must use singlequote. (quotes)
  [11, 50810] Strings must use singlequote. (quotes)
  [11, 50939] Strings must use singlequote. (quotes)
  [11, 50949] Strings must use singlequote. (quotes)
  [11, 51264] Strings must use singlequote. (quotes)
  [11, 51274] Strings must use singlequote. (quotes)
  [11, 51842] Strings must use singlequote. (quotes)
  [11, 51852] Strings must use singlequote. (quotes)
  [11, 52098] Strings must use singlequote. (quotes)
  [11, 52108] Strings must use singlequote. (quotes)
  [11, 52480] Strings must use singlequote. (quotes)
  [11, 52497] Strings must use singlequote. (quotes)
